Country,Year,Students enrolled in primary education (thousands),Students enrolled in secondary education (thousands),Students enrolled in tertiary education (thousands),Labour_Force,Unemployment_rate
Bhutan,2013,104.323,68.77499999999999,8.543,361128,2.86999988555908
Bhutan,2014,101.667,74.227,0,360141,2.63000011444092
Bhutan,2015,99.29100000000001,74.32,0,380655,2.45000004768372
Bhutan,2017,94.184,75.44400000000002,0,396221,2.17000007629395
Bosnia and Herzegovina,2005,0,0,84.422,1520767,30.4899997711182
Bosnia and Herzegovina,2010,175.271,322.76599999999996,105.137,1511194,27.3120002746582
Bosnia and Herzegovina,2014,161.023,297.46,111.97,1429288,27.5170001983643
Bosnia and Herzegovina,2015,162.629,278.07099999999997,108.475,1413403,27.6499996185303
Bosnia and Herzegovina,2017,161.483,253.07,102.232,1412753,20.4699993133545
Botswana,2005,329.191,173.02700000000002,19.655,755534,19.8320007324219
Botswana,2006,330.417,176.90200000000002,21.738,782726,17.7999992370605
Botswana,2008,327.23299999999995,168.22,31.129,816307,15.9300003051758
Botswana,2009,330.775,0,47.888999999999996,833694,16.1690006256104
Botswana,2010,0,0,42.366,813670,17.8600006103516
Botswana,2014,340.7,0,55.12800000000001,1053568,18.2229995727539
Botswana,2015,0,0,60.583,1080041,17.9559993743896
Botswana,2017,0,0,49.443999999999996,1131720,17.6310005187988
Brazil,2005,18661.109999999997,24863.109999999997,4572.3,90060879,9.56799983978271
Brazil,2009,17451.89,23616.940000000002,6115.14,95821296,8.52200031280518
Brazil,2010,16893.49,23538.72,6552.71,95754940,7.72599983215332
Brazil,2014,16630.22,24224.95,8072.150000000001,100603554,6.67000007629395
Brazil,2015,16299.17,23501.780000000002,8285.48,102301658,8.4370002746582
Brazil,2016,16118.57,23538.07,8319.09,103212428,11.6090002059937
Belize,2005,50.247,29.185,4.571000000000001,110605,10.9099998474121
Belize,2010,52.65,32.78,7.008,139054,11.6590003967285
Belize,2014,51.978,37.095000000000006,8.635,158175,11.5699996948242
Belize,2015,52.072,37.855999999999995,8.562000000000001,161220,9.97000026702881
Belize,2017,51.512,39.756,9.425,172033,9
Solomon Islands,2005,75.082,22.487,0,200687,2.33599996566772
Solomon Islands,2010,95.37899999999999,39.706,0,226120,1.72699999809265
Solomon Islands,2012,97.54700000000001,41.660000000000004,0,235530,2.08500003814697
Solomon Islands,2014,101.98100000000001,0,0,247869,2.09699988365173
Solomon Islands,2015,104.236,0,0,254012,2.01300001144409
Solomon Islands,2017,108.396,0,0,267139,1.77100002765656
Brunei Darussalam,2005,46.012,43.9,5.023,176813,5.86899995803833
Brunei Darussalam,2010,44.215,48.724000000000004,5.776000000000001,191129,6.65799999237061
Brunei Darussalam,2014,41.078,49.009,11.292,206115,6.96500015258789
Brunei Darussalam,2015,40.397,47.249,10.866000000000001,209669,7.75600004196167
Brunei Darussalam,2017,39.61,44.464,11.593,215805,9.31599998474121
Bulgaria,2005,290.017,685.64,237.909,3334372,10.0830001831055
Bulgaria,2010,260.34000000000003,531.98,287.08599999999996,3426004,10.2790002822876
Bulgaria,2014,258.84000000000003,518.914,283.294,3370952,11.423999786377
Bulgaria,2015,261.79299999999995,501.39799999999997,278.953,3344317,9.14299964904785
Bulgaria,2016,261.969,487.087,266.707,3273207,7.57499980926514
Myanmar,2005,4948.2,2589.3100000000004,0,23351402,1.06500005722046
Myanmar,2007,5013.58,2686.2,507.66,23444272,0.837000012397766
Myanmar,2010,5125.94,2852.4500000000003,0,23679000,0.910000026226044
Myanmar,2012,0,0,634.3059999999999,24122386,0.870000004768372
Myanmar,2014,5177.28,3191.27,0,24555531,0.792999982833862
Myanmar,2017,5388.35,3970.71,771.3209999999999,24320375,1.55099999904633
Burundi,2005,1036.86,171.10999999999999,16.915,3267144,1.94799995422363
Burundi,2010,1849.86,337.577,29.269,3888282,1.79999995231628
Burundi,2014,2046.79,583.308,51.22500000000001,4283003,1.57000005245209
Burundi,2015,2072.4100000000003,664.243,0,4422039,1.59200000762939
Burundi,2017,2126.17,665.116,61.724000000000004,4720326,1.50100004673004
Belarus,2005,379.577,0,528.508,4963329,8.53499984741211
Belarus,2010,357.79599999999994,762.616,568.772,5093060,6.06099987030029
Belarus,2014,368.78299999999996,648.5409999999999,517.5780000000001,5114514,5.89300012588501
Belarus,2015,387.051,644.153,477.22099999999995,5115089,5.91300010681152
Belarus,2017,423.001,644.334,418.745,5059285,5.65000009536743
Cambodia,2005,2695.3700000000003,0,56.809999999999995,6807616,1.47000002861023
Cambodia,2008,2340.61,930.2,137.49,7634617,1.15100002288818
Cambodia,2010,2272.53,0,195.166,8146407,1.37699997425079
Cambodia,2011,2224.27,0,223.222,8246915,1.317999958992
Cambodia,2014,2128.69,0,0,8533669,1.23199999332428
Cambodia,2015,2178.92,0,217.364,8602107,1.19599997997284
Cambodia,2017,2111.63,0,207.60299999999998,8906218,1.06200003623962
Cameroon,2005,2977.7799999999997,784.2030000000001,99.864,7968365,4.40000009536743
Cameroon,2009,3350.66,1268.6599999999999,174.14399999999998,8548682,3.69300007820129
Cameroon,2010,3510.4,0,220.33100000000002,8574179,4.1100001335144
Cameroon,2014,4142.78,2000.08,349.756,9638622,3.53399991989136
Cameroon,2015,4369.99,2108.2799999999997,371.568,9928748,3.53900003433228
Cameroon,2016,4481.24,2206.88,417.16900000000004,10220533,3.47099995613098
Cameroon,2017,4371.38,0,0,10524055,3.35899996757507
Canada,2005,2320.74,2601.9300000000003,0,17734768,6.75799989700317
Canada,2010,2168.02,2611.62,1430.1699999999998,18913515,8.05599975585938
Canada,2014,2249.16,2661.09,1577.77,19601430,6.91400003433228
Canada,2015,2303.96,2641.68,1564.1299999999999,19732875,6.9060001373291
Canada,2016,2318.9100000000003,2640.9300000000003,1593.3799999999999,19926490,6.99900007247925
Cabo Verde,2005,82.985,52.671,3.9099999999999997,188537,11.2340002059937
Cabo Verde,2010,71.134,61.677,10.143999999999998,220301,10.6700000762939
Cabo Verde,2014,67.023,59.823,13.397,244767,11.9930000305176
Cabo Verde,2015,65.58,58.657,12.537999999999998,250774,12.1140003204346
Cabo Verde,2017,63.582,56.469,12.446,262561,12.2410001754761
Central African Republic,2005,412.381,0,0,1730856,7.32999992370605
Central African Republic,2009,608.075,93.34100000000001,10.427,1837245,6.87200021743774
Central African Republic,2010,636.871,0,11.158,1856148,6.92600011825562
Central African Republic,2012,662.3169999999999,125.90700000000001,12.522,1852767,6.91800022125244
Central African Republic,2016,813.7669999999999,118.883,0,1875474,6.64699983596802
Central African Republic,2017,0,137.844,0,1908906,6.44700002670288
Sri Lanka,2005,1610.78,0,0,8183016,7.67000007629395
Sri Lanka,2010,1720.81,2524.67,261.64700000000005,8242391,4.94000005722046
Sri Lanka,2013,1767.32,2605.6,297.782,8498965,4.44000005722046
Sri Lanka,2014,1777.82,0,301.681,8452073,4.40000009536743
Sri Lanka,2015,1778.1799999999998,0,308,8464856,4.67000007629395
Sri Lanka,2017,1746.84,2648.66,290.49499999999995,8586360,4.17999982833862
Chad,2005,1262.3899999999999,245.286,12.373000000000001,3679228,1.48800003528595
Chad,2010,1727.03,430.383,22.130000000000003,4372223,1.61899995803833
Chad,2014,2442.66,508.72999999999996,42.463,5046129,2.05299997329712
Chad,2015,2270.1,513.248,0,5234203,2.17199993133545
Chad,2016,2213.22,535.112,0,5421231,2.41700005531311
Chile,2005,1720.95,1630.1,663.6940000000001,6997073,9.34000015258789
Chile,2010,1546.54,1518.22,987.643,8005210,8.42399978637695
Chile,2014,1469.1,1556.37,1205.1799999999998,8640733,6.66499996185303
Chile,2015,1477.54,1546.32,1221.77,8755232,6.50799989700317
Chile,2017,1514.76,1520.72,1238.99,8972492,6.95800018310547
China,2005,0,0,20601.22,766360863,4.5
China,2010,101018.62000000001,99218.08,31046.74,779956733,4.5
China,2013,98870.82,94324.42,34091.28999999999,787010207,4.59999990463257
China,2014,95107.12000000001,88691.79,41924.2,788179264,4.59999990463257
China,2015,95958.04,86127.2,43367.39,788901659,4.59999990463257
China,2017,100321.03,83407.93,44127.51,789899683,4.40000009536743
Colombia,2005,5298.26,4297.23,1223.59,20653231,11.8699998855591
Colombia,2010,5084.969999999999,5079.73,1674.42,23402384,10.9840002059937
Colombia,2014,4542.64,4827.96,2220.65,25374066,8.57199954986572
Colombia,2015,4479.22,4793.96,2293.55,25861740,8.29899978637695
Colombia,2017,4351.71,4784.85,2446.3100000000004,26290727,8.87199974060059
Comoros,2008,111.115,0,0,162521,3.78600001335144
Comoros,2010,0,0,3.905,173315,4.23099994659424
Comoros,2014,120.381,70.23400000000001,6.4990000000000006,196422,4.07499980926514
Comoros,2017,121.51700000000001,67.44500000000001,0,215331,3.69600009918213
Costa Rica,2005,542.087,347.244,0,1927487,6.57100009918213
Costa Rica,2010,520.609,413.686,0,2110747,7.1710000038147
Costa Rica,2014,475.73099999999994,460.23499999999996,216.751,2312680,9.05900001525879
Costa Rica,2015,473.447,460.252,217.841,2307062,8.99899959564209
Costa Rica,2016,475.756,462.855,217.55,2243594,8.59799957275391
Costa Rica,2017,0,0,221.291,2306821,8.14200019836426
Croatia,2005,196.253,400.123,134.65800000000002,1935848,12.5979995727539
Croatia,2010,167.45200000000003,388.515,149.853,1913390,11.6199998855591
Croatia,2014,160.819,370.356,166.061,1890446,17.2900009155273
Croatia,2015,162.35500000000002,360.205,162.02200000000002,1893618,16.1749992370605
Croatia,2016,162.51899999999998,349.018,162.017,1833304,13.1029996871948
Cuba,2005,895.045,937.493,471.858,4801093,1.95000004768372
Cuba,2010,852.744,808.904,800.873,5197928,2.5
Cuba,2013,772.023,787.297,373.28599999999994,5212921,3.28999996185303
Cuba,2014,763.3639999999999,830.375,301.77299999999997,5213920,2.70000004768372
Cuba,2015,745.7330000000001,825.055,261.41299999999995,5208705,2.40000009536743
Cuba,2017,733.7700000000001,815.7860000000001,286.54200000000003,5180423,2.27800011634827
Cyprus,2005,61.247,64.293,20.078,518096,5.30399990081787
Cyprus,2010,54.806,63.662000000000006,32.233000000000004,585664,6.26300001144409
Cyprus,2014,53.129000000000005,58.634,33.674,604607,16.0879993438721
Cyprus,2015,53.773,57.161,37.166000000000004,604303,14.9079999923706
Sub-Saharan Africa,2005,113401.83,32017.73,4073.9500000000003,293444766,7.10193870037192
Sub-Saharan Africa,2010,135890.7,44918.950000000004,5863.28,333285378,6.321989962653827
Sub-Saharan Africa,2014,154890.64,54747.4,7509.21,372518422,5.891261284344263
Sub-Saharan Africa,2015,156751.7,57117.17,7719.75,384196224,6.067943175195168
Sub-Saharan Africa,2017,164725.55,59298.27,8034.06,408448148,6.114944166214704
Benin,2005,1318.1399999999999,0,42.197,3186622,0.805000007152557
Benin,2010,1787.94,0,114.38199999999999,3670008,1.03999996185303
Benin,2014,2133.3300000000004,896.763,149.91299999999998,4142756,2.54099988937378
Benin,2015,2238.19,963.787,131.29899999999998,4278146,2.46300005912781
Benin,2016,2267.84,992.999,129.30200000000002,4414908,2.41899991035461
Benin,2017,2251.56,0,0,4557465,2.1800000667572
Denmark,2005,414.103,464.952,232.255,2900837,4.82999992370605
Denmark,2010,403.34400000000005,504.205,240.536,2929914,7.46400022506714
Denmark,2014,467.484,553.791,301.399,2907004,6.58900022506714
Denmark,2015,468.53599999999994,553.263,313.756,2931334,6.16800022125244
Denmark,2016,471.787,540.622,314.822,3024482,6.18100023269653
Dominican Republic,2005,1289.75,808.3519999999999,0,3512028,6.58699989318848
Dominican Republic,2010,1317.8,904.5269999999999,0,3911218,5.21199989318848
Dominican Republic,2014,1267.93,931.068,455.822,4394997,6.7189998626709
Dominican Republic,2015,1307.1299999999999,929.493,480.103,4686531,7.60500001907349
Dominican Republic,2017,1253.34,924.737,556.523,4869358,5.83199977874756
Ecuador,2005,1997.62,1053.1799999999998,0,6294524,3.77900004386902
Ecuador,2008,2008.02,0,534.5219999999999,6737789,3.91700005531311
Ecuador,2010,2114.2,1655.27,0,6730904,4.08799982070923
Ecuador,2012,2089.09,1822.6399999999999,572.721,7005485,3.23499989509583
Ecuador,2013,2068.18,1882.59,586.105,7085380,3.08299994468689
Ecuador,2014,2093.84,1942.23,0,7207342,3.48000001907349
Ecuador,2015,1998.1399999999999,1932.35,669.4369999999999,7627714,3.6159999370575
Ecuador,2016,1951.1899999999998,1929.52,0,8002212,4.59700012207031
El Salvador,2005,1045.48,524.202,122.43100000000001,2396399,7.21999979019165
El Salvador,2010,939.726,577.111,150.012,2525522,4.89300012588501
El Salvador,2014,777.043,625.06,176.29299999999998,2660409,4.16300010681152
El Salvador,2015,741.394,599.9469999999999,179.39600000000002,2660167,4
El Salvador,2017,678.137,535.6800000000001,186.067,2817692,4.38500022888184
Equatorial Guinea,2005,75.809,25.544,0,276119,8.44499969482422
Equatorial Guinea,2010,85.061,0,0,362327,8.23799991607666
Equatorial Guinea,2012,92.029,0,0,397349,8.19400024414063
Equatorial Guinea,2015,93.396,0,0,460814,8.9069995880127
Ethiopia,2005,10019.730000000001,2488.4700000000003,191.212,33917840,2.49699997901917
Ethiopia,2010,13635.29,4206.7,577.594,39593779,2.39000010490417
Ethiopia,2012,14532.48,4928.71,693.287,42376594,2.19700002670288
Ethiopia,2014,15733.28,0,757.1750000000001,45363430,2.10400009155273
Ethiopia,2015,16198.05,5028.68,0,46925589,2.01399993896484
Eritrea,2005,377.512,216.944,0,1849641,6.71600008010864
Eritrea,2010,286.02099999999996,248.08200000000002,12.039,2050158,6.89900016784668
Eritrea,2014,361.60400000000004,270.08799999999997,12.554,0,6.86700010299683
Eritrea,2015,361.684,245.806,10.937999999999999,0,6.80700016021729
Eritrea,2016,0,0,10.230999999999998,0,6.68400001525879
Eritrea,2017,347.009,247.424,0,0,6.49700021743774
Estonia,2005,85.539,124.49300000000001,67.76,673822,8.03299999237061
Estonia,2010,72.955,95.331,68.985,683966,16.7070007324219
Estonia,2014,77.215,77.87299999999999,59.998000000000005,676059,7.35200023651123
Estonia,2015,79.59400000000001,77.91000000000001,55.214,686173,6.18699979782104
Estonia,2016,82.824,80.212,51.092000000000006,694099,6.76200008392334
Fiji,2005,0,0,12.716999999999999,325205,3.88599991798401
Fiji,2009,100.96700000000001,97.93700000000001,0,364242,4.15700006484985
Fiji,2012,102.77799999999999,97.254,0,380405,4.51599979400635
Fiji,2013,105.037,0,0,375789,4.35699987411499
Fiji,2015,108.727,0,0,369523,4.5479998588562
Fiji,2016,110.127,0,0,369047,4.31899976730347
Finland,2005,381.78499999999997,430.59599999999995,305.9959999999999,2627895,8.38399982452393
Finland,2010,347.06,426.71,303.55400000000003,2679149,8.39400005340576
Finland,2014,351.76599999999996,536.925,306.08,2688636,8.66300010681152
Finland,2015,355.23099999999994,540.0669999999999,302.47799999999995,2695058,9.37600040435791
Finland,2016,359.635,539.8159999999999,297.163,2687198,8.81799983978271
France,2005,4015.4900000000002,6036.1900000000005,2187.38,28944175,8.49300003051758
France,2010,4159.09,5873.1,2245.1,29861054,8.87100028991699
France,2014,4188.55,5947.21,2388.88,30170401,10.2919998168945
France,2015,4255.99,5982.87,2424.16,30251104,10.3590002059937
France,2016,4284.17,6016.610000000001,2480.19,30319992,10.0570001602173
Djibouti,2005,50.650999999999996,30.142,1.6960000000000002,301860,12.6969995498657
Djibouti,2009,55.546,44.480999999999995,3.159,336137,11.7170000076294
Djibouti,2010,0,0,3.225,345569,12.4770002365112
Djibouti,2011,60.992000000000004,50.965,4.705,355458,12.4180002212524
Djibouti,2014,64.319,58.553,0,385870,11.7449998855591
Djibouti,2015,62.94,59.483,0,396151,11.0939998626709
Djibouti,2018,62.979,65.144,0,424438,11.1219997406006
Gabon,2011,317.94599999999997,0,0,532196,20.386999130249
Georgia,2005,338.222,316.42999999999995,174.255,1991946,13.8100004196167
Georgia,2008,311.265,305.388,129.92600000000002,1997277,17.8700008392334
Georgia,2009,298.93499999999995,341.64900000000006,95.225,1988971,18.2999992370605
Georgia,2010,289.137,0,105.696,2013146,17.4099998474121
Georgia,2014,285.329,281.739,120.923,2034761,14.6199998855591
Georgia,2015,288.541,277.874,127.633,2062766,14.0799999237061
Georgia,2017,301.094,275.464,144.33700000000002,2032153,13.9300003051758
Germany,2005,3306.14,8267.640000000001,0,41261012,11.1669998168945
Germany,2010,3067.52,7663.76,0,42016700,6.96600008010864
Germany,2014,2862.69,7201.07,2912.2,42456751,4.98099994659424
Germany,2015,2879.3900000000003,7112.95,2977.7799999999997,42780211,4.62400007247925
Germany,2016,2895.2,7073.160000000001,3043.08,43294640,4.12200021743774
Ghana,2005,2929.54,1370.26,119.559,9161631,5.53900003433228
Ghana,2009,3659.12,1812.08,203.376,10050248,5.17199993133545
Ghana,2014,4117.150000000001,2265.69,402.14200000000005,11157495,6.47700023651123
Ghana,2015,4342.320000000001,2439.5,417.534,11373224,6.80600023269653
Ghana,2017,4393.06,2550.71,443.97799999999995,11969878,6.62900018692017
Ghana,2018,4401.1900000000005,2677.15,0,12259949,6.71000003814697
Greece,2005,650.242,715.5369999999999,646.587,5005315,9.99400043487549
Greece,2010,642.639,716.601,641.8439999999999,5148022,12.7130002975464
Greece,2014,628.753,667.7180000000001,677.429,4926565,26.4909992218018
Greece,2015,643.762,662.741,0,4908985,24.8969993591309
Greece,2016,646.577,662.4459999999999,709.488,4906562,23.5389995574951
Guatemala,2005,2345.3,754.496,0,4725239,2.99399995803833
Guatemala,2007,2448.98,864.154,233.88500000000002,4999559,2.7960000038147
Guatemala,2010,2653.48,1082.32,233.333,5452475,3.49699997901917
Guatemala,2014,2417.4300000000003,1165.62,298.76099999999997,6210888,2.71700000762939
Guatemala,2015,2381.92,1220.6499999999999,366.67400000000004,6366233,2.50600004196167
Guatemala,2017,2348.86,1220.33,0,6840451,2.68400001525879
Guinea,2005,1206.74,420.057,23.787999999999997,3531181,4.21199989318848
Guinea,2008,1364.49,530.705,80.222,3772726,3.69799995422363
Guinea,2010,1453.36,0,98.52799999999999,3963907,4.28399991989136
Guinea,2014,1729.6299999999999,715.702,117.94300000000001,4371512,4.23299980163574
Guinea,2016,1776.56,0,0,4613172,3.66799998283386
Guyana,2005,116.756,70.615,7.2780000000000005,267411,11.0869998931885
Guyana,2010,99.24100000000001,80.67599999999999,7.939000000000001,281833,11.6569995880127
Guyana,2012,94.488,85.93400000000001,8.857000000000001,291900,11.9329996109009
Honduras,2005,1231.53,0,0,2829001,4.90899991989136
Honduras,2010,1274.9,655.2940000000001,169.87800000000001,3341744,4.11899995803833
Honduras,2014,1150.04,619.8319999999999,185.876,3833275,5.48799991607666
Honduras,2015,1154.1399999999999,637.727,195.469,3944692,4.59200000762939
Honduras,2017,1123.95,655.09,0,4129323,4.0479998588562
Hungary,2005,430.561,960.215,436.012,4273343,7.18800020217896
Hungary,2010,387.969,904.848,388.95,4299563,11.1719999313354
Hungary,2014,393.02,857.8069999999999,329.455,4525623,7.72499990463257
Hungary,2015,395.54900000000004,826.626,307.729,4616041,6.81300020217896
Hungary,2016,394.43299999999994,808.744,295.328,4686095,5.11499977111816
Iceland,2005,30.784999999999997,33.323,15.169,174963,2.54699993133545
Iceland,2010,29.567999999999998,35.623000000000005,18.051000000000002,188675,7.56400012969971
Iceland,2014,29.892,37.53,19.901,198782,4.89699983596802
Iceland,2015,30.421999999999997,36.818,18.939999999999998,203034,3.97900009155273
Iceland,2016,31.194000000000003,35.650999999999996,18.59,208175,2.9779999256134
India,2005,0,89461.79,11777.3,449867606,3.10199999809265
India,2010,138413.84,107686.87000000001,20740.74,460155571,2.44400000572205
India,2014,137808.91,129438.98999999999,30305.85,479196557,2.76500010490417
India,2015,138518.03,129542.06,32107.420000000002,487575264,2.78200006484985
India,2016,145802.54,132161.36,32391.8,495707548,2.73000001907349
India,2017,0,0,33374.11,503366275,2.55699992179871
Indonesia,2005,29149.75,15993.19,3662.23,101341559,7.94500017166138
Indonesia,2010,30341.82,19975.920000000002,5001.05,115393714,5.61399984359741
Indonesia,2014,29838.440000000002,22586.960000000003,6463.3,122687833,4.04899978637695
Indonesia,2015,29699.77,23756.32,0,124090833,4.51399993896484
Indonesia,2017,29351.82,24318.260000000002,7983.63,128806243,4.18499994277954
Iraq,2005,0,0,424.90799999999996,6624896,9.42000007629395
Iraq,2007,4864.35,2037.51,0,6976660,8.64900016784668
Ireland,2005,454.06,317.337,186.561,2160624,4.34200000762939
Ireland,2010,506.4,336.464,194.009,2277533,14.5329999923706
Ireland,2014,536.471,348.116,203.912,2264920,11.8559999465942
Ireland,2015,544.8559999999999,354.67,214.632,2279856,9.9040002822876
Ireland,2016,553.585,360.08799999999997,218.411,2313930,8.36600017547607
Israel,2005,721.999,673.005,310.93699999999995,3085340,11.3420000076294
Israel,2009,786.094,693.877,342.707,3411097,9.53400039672852
Israel,2010,807.424,708.3399999999999,360.378,3494743,8.47999954223633
Israel,2014,861.6990000000001,767.729,376.952,3805482,5.8899998664856
Israel,2015,883.706,784.752,374.048,3877021,5.25099992752075
Israel,2017,917.118,819.4619999999999,377.21,4029620,4.21500015258789
Italy,2005,2771.25,4507.41,2015,24402453,7.73099994659424
Italy,2010,2822.15,4626.429999999999,1980.4,24451369,8.36299991607666
Italy,2014,2862.67,4596.92,1854.36,25416313,12.6829996109009
Italy,2015,2856.25,4606.02,1826.48,25341014,11.8959999084473
Italy,2016,2831.82,4589.55,1815.95,25584166,11.6879997253418
Jamaica,2005,326.41099999999994,246.33200000000002,47.583,1256733,11.2629995346069
Jamaica,2010,294.28499999999997,260.371,71.35199999999999,1331528,12.3660001754761
Jamaica,2013,278.33099999999996,228.935,74.41400000000002,1397063,15.2510004043579
Jamaica,2014,266.20099999999996,223.92000000000002,0,1420313,13.7399997711182
Jamaica,2015,259.449,215.2,74.537,1438603,13.5109996795654
Jamaica,2017,246.972,204.08,0,1494137,11.6590003967285
Japan,2014,6714.54,7227.49,3862.46,66189326,3.59999990463257
Japan,2015,6638.17,7221.14,3845.4,66363239,3.40000009536743
Japan,2016,6581.95,7157.3,3846.9300000000003,66842064,3.09999990463257
Kazakhstan,2005,1023.97,0,0,7947812,8.13000011444092
Kazakhstan,2010,957.919,1817.98,756.706,8719779,5.76999998092651
Kazakhstan,2014,1122.28,1661.59,727.401,9050189,5.05999994277954
Kazakhstan,2015,1196.03,1679.27,658.413,9109811,4.92999982833862
Kazakhstan,2017,1356.5,1768.1499999999999,626.576,9222689,4.90000009536743
Kazakhstan,2018,1406.97,1842.92,632.048,9253298,4.88500022888184
Jordan,2005,804.904,625.682,217.823,1454005,14.8000001907349
Jordan,2010,819.601,709.712,246.92800000000003,1894063,12.5
Jordan,2012,849.39,724.3559999999999,306.63,2038778,12.1999998092651
